"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function","minor.variant.fraction","dist.nearest.homoplasy","N.nearest.neighbour.has.homoplasy","N.nearest.neighbour.lacks.homoplasy","N.nearest.neighbour.intermediate","proportion.with.N.within.2.bp","isolates.in.dataset.with.N","N.isolates.with.homoplasy","proportion.nearest.neighbour.has.homoplasy"
"514",514,"ORF1ab",132,0.333333333333333,"0:108:0:6876",3,"Nsp1","Suppresses host antiviral response",0.0154639175257732,6,95,2,1,0,21,98,0.969387755102041
"833",833,"ORF1ab",39,0.333333333333333,"0:39:0:6964",3,"Nsp2","Viral replication",0.00556904183921177,1,39,0,0,0,2,39,1
"884",884,"ORF1ab",30,0.333333333333333,"0:6975:0:30",3,"Nsp2","Viral replication",0.00428265524625268,9,26,2,0,0,0,28,0.928571428571429
"1076",1076,"ORF1ab",29,0.333333333333333,"0:6947:0:27",3,"Nsp2","Viral replication",0.00387152279896759,17,25,2,0,0,31,27,0.925925925925926
"1515",1515,"ORF1ab",47,0.5,"6957:0:47:0",2,"Nsp2","Viral replication",0.00671045117075957,1,46,1,0,0,1,47,0.978723404255319
"1570",1570,"ORF1ab",13,0.333333333333333,"0:12:0:6992",3,"Nsp2","Viral replication",0.00171330668189606,23,10,2,0,0,1,12,0.833333333333333
"1594",1594,"ORF1ab",23,0.333333333333333,"0:6981:0:22",3,"Nsp2","Viral replication",0.00314151078109382,24,21,1,0,0,2,22,0.954545454545455
"1820",1820,"ORF1ab",12,0.125,"12:0:6993:0",8,"Nsp2","Viral replication",0.00171306209850107,41,6,5,0,0,0,11,0.545454545454545
"1912",1912,"ORF1ab",17,0.125,"0:6987:0:17",8,"Nsp2","Viral replication",0.00242718446601942,1,12,5,0,0,1,17,0.705882352941177
"2113",2113,"ORF1ab",36,0.333333333333333,"0:6972:0:31",3,"Nsp2","Viral replication",0.00442667428245038,3,30,1,0,0,2,31,0.967741935483871
"2455",2455,"ORF1ab",14,0.5,"0:6908:0:11",2,"Nsp2","Viral replication",0.00158982511923688,10,10,1,0,0,86,11,0.909090909090909
"2558",2558,"ORF1ab",355,0.5,"0:6564:0:346",2,"Nsp2","Viral replication",0.0500723589001447,30,321,20,4,0,95,345,0.930434782608696
"3037",3037,"ORF1ab",3043,0.181818181818182,"1:2801:0:4180",11,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.401174448582068,40,2769,15,1,0,23,2785,0.994254937163375
"3096",3096,"ORF1ab",17,0.333333333333333,"0:6990:0:15",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00214132762312634,34,14,1,0,0,0,15,0.933333333333333
"3177",3177,"ORF1ab",74,0.4,"2:6932:0:67",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00957006141979717,1,64,3,0,0,4,67,0.955223880597015
"3253",3253,"ORF1ab",18,0.333333333333333,"0:6990:0:15",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00214132762312634,6,13,2,0,0,0,15,0.866666666666667
"3564",3564,"ORF1ab",40,0.04,"0:0:6956:39",25,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00557541100786276,25,12,27,0,0,10,39,0.307692307692308
"4050",4050,"ORF1ab",17,0.0833333333333333,"6987:17:0:0",12,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00242718446601942,34,10,7,0,0,1,17,0.588235294117647
"4084",4084,"ORF1ab",11,0.2,"0:6992:0:11",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00157075539054691,29,7,4,0,0,2,11,0.636363636363636
"4255",4255,"ORF1ab",30,0.5,"3:0:6974:27",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00385494003426613,21,26,1,0,0,1,27,0.962962962962963
"4320",4320,"ORF1ab",25,0.666666666666667,"1:6974:0:24",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00342906129447064,44,24,0,0,0,6,24,1
"5784",5784,"ORF1ab",17,0.25,"0:6988:0:17",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00242683797287652,33,16,1,0,0,0,17,0.941176470588235
"6040",6040,"ORF1ab",30,0.125,"0:6972:0:30",8,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00428449014567267,5,27,3,0,0,3,30,0.9
"6255",6255,"ORF1ab",16,0.111111111111111,"0:6988:0:16",9,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00228440890919475,11,9,6,0,0,1,15,0.6
"6310",6310,"ORF1ab",20,0.333333333333333,"7:6977:0:13",6,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00185793911676433,2,11,2,0,0,8,13,0.846153846153846
"6312",6312,"ORF1ab",52,0.333333333333333,"43:6952:0:3",6,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.006144612746499,2,42,1,0,0,7,43,0.976744186046512
"6723",6723,"ORF1ab",12,0.5,"0:6979:0:12",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00171649263338578,7,11,1,0,0,14,12,0.916666666666667
"6990",6990,"ORF1ab",22,0.2,"0:6930:0:22",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00316455696202532,13,19,3,0,0,53,22,0.863636363636364
"7011",7011,"ORF1ab",40,0.25,"0:6919:0:40",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00574795229199598,21,35,4,1,0,46,40,0.875
"7438",7438,"ORF1ab",46,0.333333333333333,"0:41:0:6964",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00585296216987866,18,41,0,0,0,0,41,1
"7479",7479,"ORF1ab",16,0.5,"6989:0:16:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00228408279800143,25,15,1,0,0,0,16,0.9375
"7765",7765,"ORF1ab",28,0.333333333333333,"0:6979:0:23",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00328477577834904,30,22,1,0,0,3,23,0.956521739130435
"8078",8078,"ORF1ab",16,0.2,"0:6988:0:15",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.0021419391689276,6,13,2,0,0,2,15,0.866666666666667
"8602",8602,"ORF1ab",11,0.333333333333333,"11:0:6993:0",3,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00157053112507139,43,10,1,0,0,1,11,0.909090909090909
"8767",8767,"ORF1ab",15,0.5,"0:14:0:6990",2,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.0019988577955454,15,13,0,0,0,1,13,1
"8782",8782,"ORF1ab",1158,0.1,"0:5946:0:1052",10,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.150328665332952,8,1039,10,1,0,7,1050,0.989523809523809
"8917",8917,"ORF1ab",15,0.25,"0:6990:0:14",4,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.0019988577955454,34,13,1,0,0,1,14,0.928571428571429
"9223",9223,"ORF1ab",46,0.25,"0:6955:0:46",4,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00657048993001,23,40,5,1,0,4,46,0.869565217391304
"9477",9477,"ORF1ab",140,0.5,"114:0:0:6887",2,"Nsp4","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.0162833880874161,2,114,0,0,0,4,114,1
"10097",10097,"ORF1ab",70,0.5,"64:0:6937:0",2,"Nsp5","Main protease (3C-like)",0.00914155120697043,41,63,1,0,0,4,64,0.984375
"10265",10265,"ORF1ab",12,0.5,"12:0:6993:0",2,"Nsp5","Main protease (3C-like)",0.00171306209850107,33,12,0,0,0,0,12,1
"10323",10323,"ORF1ab",99,0.1,"6939:0:66:0",10,"Nsp5","Main protease (3C-like)",0.00942184154175589,4,60,6,0,0,0,66,0.909090909090909
"10450",10450,"ORF1ab",14,0.5,"0:6994:0:11",2,"Nsp5","Main protease (3C-like)",0.00157030692362598,6,10,1,0,0,0,11,0.909090909090909
"10507",10507,"ORF1ab",12,0.25,"0:6992:0:12",4,"Nsp5","Main protease (3C-like)",0.00171330668189606,16,9,2,1,0,1,12,0.75
