"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function","minor.variant.fraction","dist.nearest.homoplasy","N.nearest.neighbour.has.homoplasy","N.nearest.neighbour.lacks.homoplasy","N.nearest.neighbour.intermediate","proportion.nearest.neighbour.has.homoplasy","N.isolates.with.homoplasy"
"884",884,"ORF1ab",0,0.33333333,"0:5678:0:26",3,"Nsp2","Viral replication",0.00455820476858345,51,28,2,0,0.933333333333333,30
"1059",1059,"ORF1ab",0,0.11111111,"0:4700:0:976",9,"Nsp2","Viral replication",0.171952078928823,17,1488,3,0,0.997987927565392,1491
"1076",1076,"ORF1ab",0,0.25,"0:5660:0:13",4,"Nsp2","Viral replication",0.0022915564956813,17,27,2,0,0.931034482758621,29
"1912",1912,"ORF1ab",0,0.16666667,"0:5694:0:9",6,"Nsp2","Viral replication",0.00157811678064177,92,12,5,0,0.705882352941177,17
"2558",2558,"ORF1ab",0,0.33333333,"0:5285:0:324",3,"Nsp2","Viral replication",0.0577643073631663,31,322,27,0,0.922636103151863,349
"3037",3037,"ORF1ab",0,0.11111111,"0:2256:0:3427",9,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.396973429526658,93,3021,12,0,0.996043521266073,3033
"3253",3253,"ORF1ab",0,0.33333333,"0:5689:0:15",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00262973352033661,108,16,2,0,0.888888888888889,18
"4084",4084,"ORF1ab",0,0.33333333,"0:5693:0:9",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00157839354612417,29,7,4,0,0.636363636363636,11
"4255",4255,"ORF1ab",0,0.5,"3:0:5674:26",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00455900403296511,21,26,1,0,0.962962962962963,27
"5784",5784,"ORF1ab",0,0.33333333,"0:5689:0:15",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00262973352033661,42,15,2,0,0.882352941176471,17
"6040",6040,"ORF1ab",0,0.25,"0:5682:0:19",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00333274864058937,13,29,1,0,0.966666666666667,30
"6255",6255,"ORF1ab",0,0.25,"0:5697:0:6",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication",0.00105207785376118,55,11,5,0,0.6875,16
